id,region_id,identifier,name,subtitle
1,4,canalave-city,Canalave City,
2,4,eterna-city,Eterna City,
3,4,pastoria-city,Pastoria City,
4,4,sunyshore-city,Sunyshore City,
5,4,sinnoh-pokemon-league,Pokémon League,
6,4,oreburgh-mine,Oreburgh Mine,
7,4,valley-windworks,Valley Windworks,
8,4,eterna-forest,Eterna Forest,
9,4,fuego-ironworks,Fuego Ironworks,
10,4,mt-coronet,Mt. Coronet,
11,4,great-marsh,Great Marsh,
12,4,solaceon-ruins,Solaceon Ruins,
13,4,sinnoh-victory-road,Victory Road,
14,4,ravaged-path,Ravaged Path,
15,4,oreburgh-gate,Oreburgh Gate,
16,4,stark-mountain,Stark Mountain,
17,4,spring-path,Spring Path,
18,4,turnback-cave,Turnback Cave,
19,4,snowpoint-temple,Snowpoint Temple,
20,4,wayward-cave,Wayward Cave,
22,4,ruin-maniac-cave,Ruin Maniac Cave,
23,4,trophy-garden,Trophy Garden,
24,4,iron-island,Iron Island,
25,4,old-chateau,Old Chateau,
26,4,lake-verity,Lake Verity,
27,4,lake-valor,Lake Valor,
28,4,lake-acuity,Lake Acuity,
29,4,valor-lakefront,Valor Lakefront,
30,4,acuity-lakefront,Acuity Lakefront,
31,4,sinnoh-route-201,Route 201,
32,4,sinnoh-route-202,Route 202,
33,4,sinnoh-route-203,Route 203,
34,4,sinnoh-route-204,Route 204,
35,4,sinnoh-route-205,Route 205,
36,4,sinnoh-route-206,Route 206,
37,4,sinnoh-route-207,Route 207,
38,4,sinnoh-route-208,Route 208,
39,4,sinnoh-route-209,Route 209,
40,4,lost-tower,Lost Tower,
41,4,sinnoh-route-210,Route 210,
42,4,sinnoh-route-211,Route 211,
43,4,sinnoh-route-212,Route 212,
44,4,sinnoh-route-213,Route 213,
45,4,sinnoh-route-214,Route 214,
46,4,sinnoh-route-215,Route 215,
47,4,sinnoh-route-216,Route 216,
48,4,sinnoh-route-217,Route 217,
49,4,sinnoh-route-218,Route 218,
50,4,sinnoh-route-219,Route 219,
51,4,sinnoh-route-221,Route 221,
52,4,sinnoh-route-222,Route 222,
53,4,sinnoh-route-224,Route 224,
54,4,sinnoh-route-225,Route 225,
55,4,sinnoh-route-227,Route 227,
56,4,sinnoh-route-228,Route 228,
57,4,sinnoh-route-229,Route 229,
58,4,twinleaf-town,Twinleaf Town,
59,4,celestic-town,Celestic Town,
60,4,resort-area,Resort Area,
61,4,sinnoh-sea-route-220,Sea Route 220,
62,4,sinnoh-sea-route-223,Sea Route 223,
63,4,sinnoh-sea-route-226,Sea Route 226,
64,4,sinnoh-sea-route-230,Sea Route 230,
65,2,blackthorn-city,Blackthorn City,
66,2,burned-tower,Burned Tower,
67,1,celadon-city,Celadon City,
68,1,cerulean-city,Cerulean City,
69,2,cherrygrove-city,Cherrygrove City,
70,2,cianwood-city,Cianwood City,
71,1,cinnabar-island,Cinnabar Island,
72,2,dark-cave,Dark Cave,
73,1,digletts-cave,Diglett's Cave,
74,2,dragons-den,Dragon's Den,
75,2,ecruteak-city,Ecruteak City,
76,1,fuchsia-city,Fuchsia City,
77,2,ice-path,Ice Path,
78,2,ilex-forest,Ilex Forest,
79,2,lake-of-rage,Lake of Rage,
80,1,mt-moon,Mt. Moon,
81,2,mt-mortar,Mt. Mortar,
82,2,mt-silver,Mt. Silver,
83,2,national-park,National Park,
84,2,new-bark-town,New Bark Town,
85,2,olivine-city,Olivine City,
86,1,pallet-town,Pallet Town,
87,1,rock-tunnel,Rock Tunnel,
88,1,kanto-route-1,Route 1,
89,1,kanto-route-10,Route 10,
90,1,kanto-route-11,Route 11,
91,1,kanto-route-12,Route 12,
92,1,kanto-route-13,Route 13,
93,1,kanto-route-14,Route 14,
94,1,kanto-route-15,Route 15,
95,1,kanto-route-16,Route 16,
96,1,kanto-route-17,Route 17,
97,1,kanto-route-18,Route 18,
98,1,kanto-sea-route-19,Sea Route 19,
99,1,kanto-route-2,Route 2,
100,1,kanto-sea-route-20,Sea Route 20,
101,1,kanto-sea-route-21,Sea Route 21,
102,1,kanto-route-22,Route 22,
103,1,kanto-route-24,Route 24,
104,1,kanto-route-25,Route 25,
105,1,kanto-route-26,Route 26,
106,1,kanto-route-27,Route 27,
107,1,kanto-route-28,Route 28,
108,2,johto-route-29,Route 29,
109,1,kanto-route-3,Route 3,
110,2,johto-route-30,Route 30,
111,2,johto-route-31,Route 31,
112,2,johto-route-32,Route 32,
113,2,johto-route-33,Route 33,
114,2,johto-route-34,Route 34,
115,2,johto-route-35,Route 35,
116,2,johto-route-36,Route 36,
117,2,johto-route-37,Route 37,
118,2,johto-route-38,Route 38,
119,2,johto-route-39,Route 39,
120,1,kanto-route-4,Route 4,
121,2,johto-sea-route-40,Sea Route 40,
122,2,johto-sea-route-41,Sea Route 41,
123,2,johto-route-42,Route 42,
124,2,johto-route-43,Route 43,
125,2,johto-route-44,Route 44,
126,2,johto-route-45,Route 45,
127,2,johto-route-46,Route 46,
128,2,johto-route-47,Route 47,
129,2,johto-route-48,Route 48,
130,1,kanto-route-5,Route 5,
131,1,kanto-route-6,Route 6,
132,1,kanto-route-7,Route 7,
133,1,kanto-route-8,Route 8,
134,1,kanto-route-9,Route 9,
135,2,ruins-of-alph,Ruins of Alph,
136,1,seafoam-islands,Seafoam Islands,
137,2,slowpoke-well,Slowpoke Well,
138,2,sprout-tower,Sprout Tower,
139,2,bell-tower,Bell Tower,
140,2,tohjo-falls,Tohjo Falls,
141,2,union-cave,Union Cave,
147,1,cerulean-cave,Cerulean Cave,
148,2,unknown-all-poliwag,Unknown; all Poliwag,
149,2,unknown-all-rattata,Unknown; all Rattata,
150,2,unknown-all-bugs,Unknown; all bugs,
151,1,vermilion-city,Vermilion City,
152,1,kanto-victory-road-1,Victory Road,
153,2,violet-city,Violet City,
154,1,viridian-city,Viridian City,
155,1,viridian-forest,Viridian Forest,
156,2,whirl-islands,Whirl Islands,
157,1,kanto-route-23,Route 23,
158,1,power-plant,Power Plant,
159,1,kanto-victory-road-2,Victory Road,
160,1,pokemon-tower,Pokémon Tower,
161,1,pokemon-mansion,Pokémon Mansion,
162,1,kanto-safari-zone,Safari Zone,
163,4,sandgem-town,Sandgem Town,
164,4,floaroma-town,Floaroma Town,
165,4,solaceon-town,Solaceon Town,
167,4,jubilife-city,Jubilife City,
168,4,oreburgh-city,Oreburgh City,
169,4,hearthome-city,Hearthome City,
170,4,veilstone-city,Veilstone City,
171,4,snowpoint-city,Snowpoint City,
172,4,spear-pillar,Spear Pillar,
173,4,pal-park,Pal Park,
174,4,amity-square,Amity Square,
175,4,floaroma-meadow,Floaroma Meadow,
177,4,fullmoon-island,Fullmoon Island,
178,4,sendoff-spring,Sendoff Spring,
179,4,flower-paradise,Flower Paradise,
180,4,maniac-tunnel,Maniac Tunnel,
181,4,galactic-hq,Galactic HQ,
182,4,verity-lakefront,Verity Lakefront,
183,4,newmoon-island,Newmoon Island,
184,4,sinnoh-battle-tower,Battle Tower,
185,4,fight-area,Fight Area,
186,4,survival-area,Survival Area,
187,4,seabreak-path,Seabreak Path,
188,4,sinnoh-hall-of-origin-1,Hall of Origin,
189,4,sinnoh-hall-of-origin-2,Hall of Origin,
190,4,verity-cavern,Verity Cavern,
191,4,valor-cavern,Valor Cavern,
192,4,acuity-cavern,Acuity Cavern,
193,4,jubilife-tv,Jubilife TV,
194,4,poketch-co,Pokétch Co.,
195,4,gts,GTS,
196,4,trainers-school,Trainers’ School,
197,4,mining-museum,Mining Museum,
198,4,sinnoh-flower-shop,Flower Shop,
199,4,sinnoh-cycle-shop,Cycle Shop,
200,4,contest-hall,Contest Hall,
201,4,poffin-house,Poffin House,
202,4,sinnoh-foreign-building,Foreign Building,
203,4,pokemon-day-care,Pokémon Day Care,
204,4,veilstone-store,Veilstone Store,
205,4,sinnoh-game-corner,Game Corner,
206,4,canalave-library,Canalave Library,
207,4,vista-lighthouse,Vista Lighthouse,
208,4,sunyshore-market,Sunyshore Market,
209,4,footstep-house,Footstep House,
210,4,sinnoh-cafe,Café,
211,4,grand-lake,Grand Lake,
212,4,sinnoh-restaurant,Restaurant,
213,4,battle-park,Battle Park,
214,4,battle-frontier,Battle Frontier,
215,4,battle-factory,Battle Factory,
216,4,battle-castle,Battle Castle,
217,4,battle-arcade,Battle Arcade,
218,4,battle-hall,Battle Hall,
219,4,distortion-world,Distortion World,
220,4,sinnoh-global-terminal,Global Terminal,
221,4,sinnoh-villa,Villa,
222,4,battleground,Battleground,
223,4,rotoms-room,ROTOM's Room,
224,4,tg-eterna-bldg,T.G. Eterna Bldg,
225,4,iron-ruins,Iron Ruins,
226,4,iceberg-ruins,Iceberg Ruins,
227,4,rock-peak-ruins,Rock Peak Ruins,
228,2,azalea-town,Azalea Town,
229,2,goldenrod-city,Goldenrod City,
230,2,mahogany-town,Mahogany Town,
231,1,pewter-city,Pewter City,
232,1,lavender-town,Lavender Town,
233,1,indigo-plateau,Indigo Plateau,
234,1,saffron-city,Saffron City,
236,2,johto-lighthouse,Lighthouse,
237,2,team-rocket-hq,Team Rocket HQ,
238,2,goldenrod-tunnel,Goldenrod Tunnel,
239,2,mt-silver-cave,Mt. Silver Cave,
241,2,pokeathlon-dome,Pokéathlon Dome,
242,2,ss-aqua,S.S. Aqua,
243,2,safari-zone-gate,Safari Zone Gate,
244,2,cliff-cave,Cliff Cave,
245,2,frontier-access,Frontier Access,
246,2,bellchime-trail,Bellchime Trail,
247,2,sinjoh-ruins,Sinjoh Ruins,
248,2,embedded-tower,Embedded Tower,
249,2,pokewalker,Pokéwalker,
250,2,cliff-edge-gate,Cliff Edge Gate,
252,2,radio-tower,Radio Tower,
253,,day-care-couple,Day-Care Couple,
254,,link-trade-arrive,Link trade (arrive),
255,,link-trade-met,Link trade (met),
256,,kanto,Kanto,
257,,johto,Johto,
258,,hoenn,Hoenn,
259,,sinnoh,Sinnoh,
260,,distant-land,Distant land,
261,,traveling-man,Traveling Man,
262,,riley,Riley,
263,,cynthia,Cynthia,
264,,mystery-zone,Mystery Zone,
265,,lovely-place,Lovely place,
