id,identifier,name,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance
1,pound,Pound,1,1,40,35,100,0,10,2,1,
2,karate-chop,Karate Chop,1,2,50,25,100,0,10,2,44,
3,double-slap,Double Slap,1,1,15,10,85,0,10,2,30,
4,comet-punch,Comet Punch,1,1,18,15,85,0,10,2,30,
5,mega-punch,Mega Punch,1,1,80,20,85,0,10,2,1,
6,pay-day,Pay Day,1,1,40,20,100,0,10,2,35,
7,fire-punch,Fire Punch,1,10,75,15,100,0,10,2,5,10
8,ice-punch,Ice Punch,1,15,75,15,100,0,10,2,6,10
9,thunder-punch,Thunder Punch,1,13,75,15,100,0,10,2,7,10
10,scratch,Scratch,1,1,40,35,100,0,10,2,1,
11,vice-grip,Vice Grip,1,1,55,30,100,0,10,2,1,
12,guillotine,Guillotine,1,1,,5,30,0,10,2,39,
13,razor-wind,Razor Wind,1,1,80,10,100,0,11,3,40,
14,swords-dance,Swords Dance,1,1,,20,,0,7,1,51,
15,cut,Cut,1,1,50,30,95,0,10,2,1,
16,gust,Gust,1,3,40,35,100,0,10,3,150,
17,wing-attack,Wing Attack,1,3,60,35,100,0,10,2,1,
18,whirlwind,Whirlwind,1,1,,20,,-6,10,1,29,
19,fly,Fly,1,3,90,15,95,0,10,2,156,
20,bind,Bind,1,1,15,20,85,0,10,2,43,100
21,slam,Slam,1,1,80,20,75,0,10,2,1,
22,vine-whip,Vine Whip,1,12,45,25,100,0,10,2,1,
23,stomp,Stomp,1,1,65,20,100,0,10,2,151,30
24,double-kick,Double Kick,1,2,30,30,100,0,10,2,45,
25,mega-kick,Mega Kick,1,1,120,5,75,0,10,2,1,
26,jump-kick,Jump Kick,1,2,100,10,95,0,10,2,46,
27,rolling-kick,Rolling Kick,1,2,60,15,85,0,10,2,32,30
28,sand-attack,Sand Attack,1,5,,15,100,0,10,1,24,
29,headbutt,Headbutt,1,1,70,15,100,0,10,2,32,30
30,horn-attack,Horn Attack,1,1,65,25,100,0,10,2,1,
31,fury-attack,Fury Attack,1,1,15,20,85,0,10,2,30,
32,horn-drill,Horn Drill,1,1,,5,30,0,10,2,39,
33,tackle,Tackle,1,1,40,35,100,0,10,2,1,
34,body-slam,Body Slam,1,1,85,15,100,0,10,2,7,30
35,wrap,Wrap,1,1,15,20,90,0,10,2,43,100
36,take-down,Take Down,1,1,90,20,85,0,10,2,49,
37,thrash,Thrash,1,1,120,10,100,0,8,2,28,
