id,name,genus,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order
1,Bulbasaur,Seed Pokémon,1,,1,5,8,3,1,45,70,0,20,0,4,0,1
2,Ivysaur,Seed Pokémon,1,1,1,5,8,3,1,45,70,0,20,0,4,0,2
3,Venusaur,Seed Pokémon,1,2,1,5,8,3,1,45,70,0,20,1,4,1,3
4,Charmander,Lizard Pokémon,1,,2,8,6,4,1,45,70,0,20,0,4,0,4
5,Charmeleon,Flame Pokémon,1,4,2,8,6,4,1,45,70,0,20,0,4,0,5
6,Charizard,Flame Pokémon,1,5,2,8,6,4,1,45,70,0,20,0,4,1,6
7,Squirtle,Tiny Turtle Pokémon,1,,3,2,6,9,1,45,70,0,20,0,4,0,7
8,Wartortle,Turtle Pokémon,1,7,3,2,6,9,1,45,70,0,20,0,4,0,8
9,Blastoise,Shellfish Pokémon,1,8,3,2,6,9,1,45,70,0,20,0,4,1,9
10,Caterpie,Worm Pokémon,1,,4,5,14,2,4,255,70,0,15,0,2,0,10
11,Metapod,Cocoon Pokémon,1,10,4,5,2,2,4,120,70,0,15,0,2,0,11
12,Butterfree,Butterfly Pokémon,1,11,4,9,13,2,4,45,70,0,15,1,2,0,12
13,Weedle,Hairy Bug Pokémon,1,,5,3,14,2,4,255,70,0,15,0,2,0,13
14,Kakuna,Cocoon Pokémon,1,13,5,10,2,2,4,120,70,0,15,0,2,0,14
15,Beedrill,Poison Bee Pokémon,1,14,5,10,13,2,4,45,70,0,15,0,2,1,15
16,Pidgey,Tiny Bird Pokémon,1,,6,3,9,2,4,255,70,0,15,0,4,0,16
17,Pidgeotto,Bird Pokémon,1,16,6,3,9,2,4,120,70,0,15,0,4,0,17
18,Pidgeot,Bird Pokémon,1,17,6,3,9,2,4,45,70,0,15,0,4,1,18
19,Rattata,Mouse Pokémon,1,,7,7,8,3,4,255,70,0,15,1,2,0,19
20,Raticate,Mouse Pokémon,1,19,7,3,8,3,4,127,70,0,15,1,2,0,20
21,Spearow,Tiny Bird Pokémon,1,,8,3,9,6,4,255,70,0,15,0,2,0,21
