id,pokemon_id,ability_id,is_hidden
1,1,65,0
2,1,34,1
3,2,65,0
4,2,34,1
5,3,65,0
6,3,34,1
7,4,66,0
8,4,94,1
9,5,66,0
10,5,94,1
11,6,66,0
12,6,94,1
13,7,67,0
14,7,44,1
15,8,67,0
16,8,44,1
17,9,67,0
18,9,44,1
19,10,19,0
20,10,50,1
21,11,61,0
22,12,14,0
23,12,110,1
24,13,19,0
25,13,50,1
26,14,61,0
27,15,68,0
28,15,97,1
29,16,51,0
30,16,77,0
31,16,145,1
32,17,51,0
33,17,77,0
34,17,145,1
35,18,51,0
36,18,77,0
37,18,145,1
38,19,50,0
39,19,62,0
40,19,55,1
41,20,50,0
42,20,62,0
43,20,55,1
44,21,51,0
45,21,97,1
46,22,51,0
47,22,97,1
48,23,22,0
49,23,61,0
50,23,127,1
51,24,22,0
52,24,61,0
53,24,127,1
54,25,9,0
55,25,31,1
56,26,9,0
57,26,31,1
58,27,8,0
59,27,146,1
60,28,8,0
61,28,146,1
62,29,38,0
63,29,79,0
64,29,55,1
65,30,38,0
66,30,79,0
67,30,55,1
68,31,38,0
69,31,79,0
70,31,125,1
71,32,38,0
72,32,79,0
73,32,55,1
74,33,38,0
75,33,79,0
76,33,55,1
77,34,38,0
78,34,79,0
79,34,125,1
80,35,56,0
81,35,98,0
82,35,132,1
83,36,56,0
84,36,98,0
85,36,109,1
86,37,18,0
87,37,70,1
88,38,18,0
89,38,70,1
90,39,56,0
91,39,172,0
92,39,132,1
93,40,56,0
94,40,172,0
95,40,119,1
96,41,39,0
97,41,151,1
98,42,39,0
99,42,151,1
100,43,34,0
101,43,50,1
102,44,34,0
103,44,1,1
104,45,34,0
105,45,27,1
106,46,27,0
107,46,87,0
108,46,6,1
109,47,27,0
110,47,87,0
111,47,6,1
112,48,14,0
113,48,110,0
114,48,50,1
115,49,19,0
116,49,110,0
117,49,147,1
118,50,8,0
119,50,71,0
120,50,159,1
121,51,8,0
122,51,71,0
123,51,159,1
124,52,53,0
125,52,101,0
126,52,127,1
127,53,7,0
128,53,101,0
129,53,127,1
130,54,6,0
