id,machine_number,version_group_id,item_id,move_id
1,1,1,305,5
2,1,2,305,5
3,1,3,305,223
4,1,4,305,223
5,1,5,305,264
6,1,6,305,264
7,1,7,305,264
8,1,8,305,264
9,1,9,305,264
10,1,10,305,264
11,1,11,305,468
12,1,12,305,264
13,1,13,305,264
14,1,14,305,468
15,1,15,305,468
16,1,16,305,468
17,1,17,305,526
18,1,18,305,526
19,2,1,306,13
20,2,2,306,13
21,2,3,306,29
22,2,4,306,29
23,2,5,306,337
24,2,6,306,337
25,2,7,306,337
26,2,8,306,337
27,2,9,306,337
28,2,10,306,337
29,2,11,306,337
30,2,12,306,337
31,2,13,306,337
32,2,14,306,337
33,2,15,306,337
34,2,16,306,337
35,2,17,306,337
36,2,18,306,337
37,3,1,307,14
38,3,2,307,14
39,3,3,307,174
40,3,4,307,174
41,3,5,307,352
42,3,6,307,352
43,3,7,307,352
44,3,8,307,352
45,3,9,307,352
46,3,10,307,352
47,3,11,307,473
48,3,12,307,352
49,3,13,307,352
50,3,14,307,473
51,3,15,307,473
52,3,16,307,473
53,3,17,307,473
54,3,18,307,473
55,4,1,308,18
56,4,2,308,18
57,4,3,308,205
58,4,4,308,205
59,4,5,308,347
60,4,6,308,347
61,4,7,308,347
62,4,8,308,347
63,4,9,308,347
64,4,10,308,347
65,4,11,308,347
66,4,12,308,347
67,4,13,308,347
68,4,14,308,347
69,4,15,308,347
70,4,16,308,347
71,4,17,308,347
72,4,18,308,347
73,5,1,309,25
74,5,2,309,25
75,5,3,309,46
76,5,4,309,46
77,5,5,309,46
78,5,6,309,46
79,5,7,309,46
80,5,8,309,46
81,5,9,309,46
82,5,10,309,46
83,5,11,309,46
84,5,12,309,46
85,5,13,309,46
86,5,14,309,46
87,5,15,309,46
88,5,16,309,46
89,5,17,309,46
90,5,18,309,46
91,6,1,310,92
92,6,2,310,92
93,6,3,310,92
94,6,4,310,92
95,6,5,310,92
96,6,6,310,92
97,6,7,310,92
98,6,8,310,92
99,6,9,310,92
100,6,10,310,92
101,6,11,310,92
102,6,12,310,92
103,6,13,310,92
104,6,14,310,92
105,6,15,310,92
106,6,16,310,92
107,6,17,310,92
108,6,18,310,92
109,7,1,311,32
110,7,2,311,32
111,7,3,311,192
112,7,4,311,192
113,7,5,311,258
114,7,6,311,258
115,7,7,311,258
116,7,8,311,258
117,7,9,311,258
118,7,10,311,258
119,7,11,311,258
120,7,12,311,258
121,7,13,311,258
122,7,14,311,258
123,7,15,311,258
124,7,16,311,258
125,7,17,311,258
126,7,18,311,258
127,8,1,312,34
128,8,2,312,34
129,8,3,312,249
130,8,4,312,249
131,8,5,312,339
132,8,6,312,339
133,8,7,312,339
134,8,8,312,339
135,8,9,312,339
136,8,10,312,339
137,8,11,312,339
138,8,12,312,339
139,8,13,312,339
140,8,14,312,339
141,8,15,312,339
142,8,16,312,339
143,8,17,312,339
144,8,18,312,339
145,9,1,313,36
146,9,2,313,36
147,9,3,313,244
148,9,4,313,244
149,9,5,313,331
150,9,6,313,331
151,9,7,313,331
152,9,8,313,331
153,9,9,313,331
154,9,10,313,331
155,9,11,313,474
156,9,12,313,331
157,9,13,313,331
158,9,14,313,474
159,9,15,313,474
160,9,16,313,474
161,9,17,313,474
162,9,18,313,474
163,10,1,314,38
164,10,2,314,38
165,10,3,314,237
166,10,4,314,237
167,10,5,314,237
168,10,6,314,237
169,10,7,314,237
170,10,8,314,237
171,10,9,314,237
172,10,10,314,237
173,10,11,314,237
174,10,12,314,237
175,10,13,314,237
176,10,14,314,237
177,10,15,314,237
178,10,16,314,237
179,10,17,314,237
180,10,18,314,237
181,11,1,315,61
182,11,2,315,61
183,11,3,315,241
184,11,4,315,241
185,11,5,315,241
186,11,6,315,241
187,11,7,315,241
188,11,8,315,241
189,11,9,315,241
190,11,10,315,241
191,11,11,315,241
192,11,12,315,241
193,11,13,315,241
194,11,14,315,241
195,11,15,315,241
196,11,16,315,241
197,11,17,315,241
198,11,18,315,241
199,12,1,316,55
200,12,2,316,55
201,12,3,316,230
202,12,4,316,230
203,12,5,316,269
204,12,6,316,269
205,12,7,316,269
206,12,8,316,269
207,12,9,316,269
208,12,10,316,269
209,12,11,316,269
210,12,12,316,269
211,12,13,316,269
212,12,14,316,269
213,12,15,316,269
214,12,16,316,269
215,12,17,316,269
216,12,18,316,269
217,13,1,317,58
218,13,2,317,58
219,13,3,317,173
220,13,4,317,173
221,13,5,317,58
222,13,6,317,58
223,13,7,317,58
224,13,8,317,58
225,13,9,317,58
226,13,10,317,58
227,13,11,317,58
228,13,12,317,58
229,13,13,317,58
230,13,14,317,58
231,13,15,317,58
232,13,16,317,58
233,13,17,317,58
234,13,18,317,58
235,14,1,318,59
236,14,2,318,59
237,14,3,318,59
238,14,4,318,59
239,14,5,318,59
240,14,6,318,59
241,14,7,318,59
242,14,8,318,59
243,14,9,318,59
244,14,10,318,59
245,14,11,318,59
246,14,12,318,59
247,14,13,318,59
248,14,14,318,59
249,14,15,318,59
250,14,16,318,59
251,14,17,318,59
252,14,18,318,59
253,15,1,319,63
254,15,2,319,63
255,15,3,319,63
256,15,4,319,63
257,15,5,319,63
258,15,6,319,63
259,15,7,319,63
260,15,8,319,63
261,15,9,319,63
262,15,10,319,63
263,15,11,319,63
264,15,12,319,63
265,15,13,319,63
266,15,14,319,63
267,15,15,319,63
268,15,16,319,63
269,15,17,319,63
270,15,18,319,63
271,16,1,320,6
272,16,2,320,6
273,16,3,320,196
274,16,4,320,196
275,16,5,320,113
276,16,6,320,113
277,16,7,320,113
